"","title.books","publisher.books"
"1","도메인 주도 개발 시작하기","한빛미디어"
"2","그림과 실습으로 배우는 도커 & 쿠버네티스","위키북스"
"3","기적의 스마트스토어 노하우","인컴트랜드"
"4","2022 수제비 정보처리기능사 실기","건기원"
"5","맛있는 디자인 애프터 이펙트 CC 2022","한빛미디어"
"6","파이썬으로 배우는 소프트웨어와 인공지능","영남대학교출판부(知YU智)"
"7","모두를 위한 소프트웨어와 인공지능","영남대학교출판부(知YU智)"
"8","나의 첫 로블록스 게임 프로그래밍","비제이퍼블릭(BJ퍼블릭)"
"9","국가공무원 필독서","에스엔에스소통연구소"
"10","알기 쉬운 조명 교과서","에이콘출판사"
"11","마인크래프트 최강 전략 백과","서울문화사"
"12","코딩없는 개발 DevOn NCD","(주)박영사"
"13","한 발 앞선 부모는 인공지능을 공부한다","성안당"
"14","유연한 소프트웨어를 만드는 설계 원칙","한빛미디어"
"15","아두이노를 활용한 무선통신 응용","가람"
"16","운영체제","현우사"
"17","2022 에듀윌 EXIT 정보처리기사 필기","에듀윌"
"18","파이썬을 이용한 딥러닝/강화학습 주식투자","위키북스"
"19","그림으로 이해하는 인지과학","길벗"
"20","코딩아 놀자~ 앱 인벤터 200% 활용 ","에듀아이"
"21","솔리드웍스 50시간 완성 (모델링편)","피앤피북"
"22","CDT 코딩창의개발능력 1급 엔트리","해람북스"
"23","윈도우 11 가이드북","영진닷컴"
"24","UX 개론","유엑스리뷰"
"25","다빈치 코딩 ","성안당"
"26","도커, 쿠버네티스, 테라폼으로 구현하는 마이크로서비스","에이콘출판사"
"27","컴스타 코딩(엔트리)+한쇼 NEO(2016)","아카데미소프트"
"28","2022 이공자 ITQ한쇼 NEO (2016)","아카데미소프트"
"29","헬스케어 분석을 위한 머신러닝","에이콘출판사"
"30","맛있는 디자인 프리미어 프로 CC 2022","한빛미디어"
"31","3D프린터운용기능사 실기","예문사"
"32","무작정 따라하기 엑셀&파워포인트","길벗"
"33","마스터링 자기주권신원","제이펍"
"34","알고리즘 트레이닝 : 프로그래밍 대회 입문 가이드","인사이트(insight)"
"35","한 권으로 끝내는 메타버스 크리에이터","생능북스"
"36","2022 기사패스 정보처리기사 실기 문제집 1200","한국정보화기술"
"37","Quantitative Economics with R","에이콘출판사"
"38","빵 터지는 라이브 커머스","씽크스마트"
"39","헤드 퍼스트 디자인 패턴","한빛미디어"
"40","텐서플로 2와 머신러닝으로 시작하는 자연어 처리","위키북스"
"41","무작정 따라하기 엑셀&파워포인트&워드","길벗"
"42","시나공 GTQ 포토샵 2급 ver.CC (3급 포함)","길벗"
"43","무작정 따라하기 엑셀&파워포인트&워드+한글","길벗"
"44","구글 광고 하는 여자","디지털북스"
"45","프리미어 프로의 오디오 이펙터 테크닉","알파미디어"
"46","컴놀 한셀 꿈트리(NEO, 2016)","아카데미소프트"
"47","2022 이공자 ITQ한쇼 NEO(2016) (일반형)","아카데미소프트"
"48","인공지능 자율주행 RC카 체험하고 코딩하기 with 라즈베리파이","앤써북"
"49","2022 PERFECT 전산세무 2급 파이널","도서출판배움"
"50","2022 PERFECT 전산세무 2급","도서출판배움"
"51","2022 ANT 전산회계운용사 2급 실기","나눔A&T"
"52","스프링 DIAT 프리젠테이션(한쇼)2016","REXmedia(렉스미디어)"
"53","라이센스플러스 DIAT 프리젠테이션(한쇼)2016","REXmedia(렉스미디어)"
"54","라이센스플러스 GTQ 포토샵 2급 CC","REXmedia(렉스미디어)"
"55","R을 활용한 통계학","도서출판청람(이수영)"
"56","R 하기 좋은 날","도서출판청람(이수영)"
"57","나만의 앱 만들기 앱인벤터 & 아두이노","도서출판청람(이수영)"
"58","핵심코어! 파이썬 프로그래밍","인피니티북스"
"59","김변수와 시작하는 코딩생활 with 파이썬","영진닷컴"
"60","처음 배우는 엘릭서 프로그래밍","한빛미디어"
"61","세상에서 가장 쉬운 테크놀로지 수업","리틀에이(LittleA)"
"62","파이썬 데이터 분석","생능출판사"
"63","바로 쓰는 일러스트레이터 CC","시대고시기획 시대교육"
"64","IEQ 지도사 인터넷 윤리자격 한권으로 끝내기","시대고시기획 시대교육"
"65","파이썬으로 구현하는 AI 이해와 활용","일진사"
"66","컴퓨터 그래픽스 배움터","생능출판사"
"67","찐 UXer가 알려주는 UX/UI 실무 가이드","한빛미디어"
"68","2022 시나공 정보처리산업기사 실기","길벗"
"69","이게 진짜 파이썬EASY!","책밥"
"70","애프터 이펙트 CC 무작정 따라하기","길벗"
"71","프리미어 프로 CC 무작정 따라하기","길벗"
"72","제대로 배우는 파이썬","생능출판사"
"73","전기자동차 PLC 프로그래밍 코딩 (XGB, FX 3U_PLC 사용)","광문각"
"74","2022 수제비 정보처리기사 실기 FINAL 실전 모의고사","건기원"
"75","블로그 포스팅 비법서","디지털북스"
"76","마인크래프트로 배우는 코딩: 대형건축","좋은땅"
"77","안녕, 파이썬","북랩"
"78","스크래치와 파이썬으로 풀어보는 컴퓨팅 사고","인피니티북스"
"79","시맨틱 데이터 모형화","한빛미디어"
"80","누구나 어디서나 쉽고 안전하게","(주)화산미디어"
"81","Primavera Risk Analysis R8.x","성안당"
"82","효율성이 배가되는 WSL2 가이드북","제이펍"
"83","게이미피케이션","히어로즈북"
"84","2022 핵심포인트로 잡아내는빅데이터 분석기사 필기","광문각"
"85","하루만에 배우는 블로그완성 STNOPE 기획서","BOOKK(부크크)"
"86","하루만에 배우는 블로그완성 Miss Korea (통합본)","BOOKK(부크크)"
"87","하루만에 배우는 블로그완성 하이드","BOOKK(부크크)"
"88","프로 N잡러 베지 오의 상세 페이지 영업 비밀","영진미디어"
"89","엔지니어를 위한 텐서와 연속체 역학 적용","루비페이퍼"
"90","머신러닝 실무 프로젝트","한빛미디어"
"91","2022 이기적 정보보안기사 필기+실기 환상의 콤비","영진닷컴"
"92","디지털 콘텐츠 큐레이터 이정화와 함께하는 즐거운 스마트폰 활용 길라잡이","에스엔에스소통연구소"
"93","디지털 메타 세계 누구나 쉽게 따라 배우는 스마트폰 활용 교육 지침서","에스엔에스소통연구소"
"94","시스코 네트워크 자동화 입문","BOOKK(부크크)"
"95","2022 에듀윌 EXIT 컴퓨터활용능력 2급 실기","에듀윌"
"96","쉽게 이해되는 파이썬 프로그래밍","인피니티북스"
"97","컴퓨팅 사고와 소프트웨어 with 파이썬","인피니티북스"
"98","AUTODESK FUSION360 입문","복두출판사"
"99","맛있는 디자인 일러스트레이터 CC 2022","한빛미디어"
"100","디지털통신이론","광문각"
"101","라이센스플러스 ITQ한셀2016(NEO)","REXmedia(렉스미디어)"
"102","누구나 쉽게 배우고 따라하는 스마트폰 활용 : 고급편","에스엔에스소통연구소"
"103","스마트워크에서 핀테크까지","에스엔에스소통연구소"
"104","아이캔두 ‘나만의 멋진 영상 만들기’ ","에스엔에스소통연구소"
"105","누구나 쉽게 따라하는 스마트폰 이미지 편집 & 키네마스터","에스엔에스소통연구소"
"106","알기쉬운 AutoCAD","복두출판사"
"107","3D 기본모델링을 위한 CATIA V5","복두출판사"
"108","한셀 NEO(2016)으로 경영하는 놀이공원","아카데미소프트"
"109","처음 만나는 WSL ","한빛미디어"
"110","자바 마이크로서비스를 활용한 SRE","한빛미디어"
"111","파이썬 399 Step","아이콕스(iCox)"
"112","유튜버 옐롯과 함께하는 로블록스 게임 만들기","위키북스"
"113","내 맘대로 만드는 인공지능 with 엔트리","예문사"
"114","발자취 ITQ 한글 2016","마린북스"
"115","발자취 ITQ 엑셀 2016","마린북스"
"116","쪼물쪼물 내 친구 NEO(2016) 한글왕(페이퍼 토이)","마린북스"
"117","발자취 DIAT 프리젠테이션 (파워포인트 2016) (스프링)","마린북스"
"118","발자취 DIAT 워드프로세서 (한글 NEO 2016) (스프링)","마린북스"
"119","발자취 DIAT 스프레드시트 (엑셀 2016) (스프링)","마린북스"
"120","파이썬&인공지능&COS Pro 2급","북스홀릭퍼블리싱"
"121","Core C Programming","연두에디션"
"122","객체지향 UI 디자인","에이콘출판사"
"123","Apache Airflow 기반의 데이터 파이프라인","제이펍"
"124","Power JAVA","인피니티북스"
"125","OS? Oh Yes!","휴먼싸이언스"
"126","TCP/IP 프로토콜","한티에듀"
"127","고객을 끌어오는 구글 애널리틱스 4","한빛미디어"
"128","4차 산업혁명의 민낯","소리둥지"
"129","교육을 위한 메타버스 탐구생활 ","지노"
"130","클라우드 네이티브 트랜스포메이션","에이콘출판사"
"131","사이버 사고 대응 실무 ","에이콘출판사"
"132","맛있는 디자인 포토샵 CC 2022","한빛미디어"
"133","2022 기사패스 빅데이터 분석기사 필기 문제집","한국정보화기술"
"134","인공지능 시대의 문화기술","한빛아카데미"
"135","2022 데이터에듀 빅데이터 분석기사 필기","데이터에듀"
"136","쉽게 배우는 솔리드엣지3D모델링","사이버북스"
"137","R 컬처마이닝 CULTURE MINING","박문사"
"138","코틀린 완벽 가이드","길벗"
"139","처음 시작하는 R 데이터 분석","삼양미디어"
"140","어르신들을 위한 스마트폰 고급 교실 : 스마트폰 고급편","에스엔에스소통연구소"
"141","어르신들을 위한 스마트폰 중급 교실 : 스마트폰 중급편 ","에스엔에스소통연구소"
"142","남호정과 함께하는 즐거운 스마트폰 교실","에스엔에스소통연구소"
"143","진화하는 스마트폰 슬기롭게 활용하기 ","에스엔에스소통연구소"
"144","햐! 스마트폰이 이해되네! ","에스엔에스소통연구소"
"145","스마트북 : 스마트폰 기초편","에스엔에스소통연구소"
"146","쉽게 배우는 스마트폰 활용 백서","에스엔에스소통연구소"
"147","한권으로 끝내는 스마트폰 활용","에스엔에스소통연구소"
"148","입문자에서 전문가로 키우는 스마트폰 백과사전","에스엔에스소통연구소"
"149","비전공자를 위한 EXCEL로 처음만나는 SQL","루나파인북스"
"150","엑셀과 R을 활용한 데이터분석","성진미디어"
"151","사물인터넷과 스마트게이트웨이 활용 프로그래밍","성진미디어"
"152","사물인터넷과 빅데이터서버 활용 프로그래밍","성진미디어"
"153","기계학습 기반의 파이썬 활용","성진미디어"
"154","아두이노를 위한 머신러닝","홍릉"
"155","인터넷 심리학(한국어판)","홍릉"
"156","컴퓨팅 사고","홍릉"
"157","파이썬 프로그래밍 길라잡이","홍릉"
"158","Pytorch를 이용한 기초 딥러닝 코딩","홍릉"
"159","리눅스 C프로그래밍 스킬북","홍릉"
"160","파이썬으로 시작하는 컴퓨터 프로그래밍","한빛아카데미"
"161","파이썬 라이브러리를 활용한 머신러닝","한빛미디어"
"162","러닝 Go","한빛미디어"
"163","프리미어 프로&애프터 이펙트 CC 2022 무작정 따라하기","길벗"
"164","비전공자도 이해할 수 있는 AI 지식","반니"
"165","2022 이지패스 빅데이터분석기사 필기 ","위키북스"
"166","데이터베이스 2 이론 및 실제","지필출판사(지필미디어)"
"167","예제로 배우는 NX CAD","진샘미디어"
"168","IT 용어 도감 277","한스미디어"
"169","알기 쉬운 C 프로그래밍","광문각"
"170","주얼리 3D CAD와 3D 프린팅","전문가집단"
"171","인공지능과 함께 하는 파이썬","성진미디어"
"172","한 권으로 끝내는 아두이노와 파이썬으로 52개 작품 만들기","앤써북"
"173","실패 없는 웹소설 작법서","아이생각(디지털북스)"
"174","딥러닝 파이토치 교과서","길벗"
"175","빅데이터, 쓰다","BOOKK(부크크)"
"176","파이썬으로 배우는 공업수학","지오북스"
"177","인공지능 코딩하기","지오북스"
"178","어르신들을 위한 스마트폰 기초 교실 ","에스엔에스소통연구소"
"179","나도 이제 스마트폰 전문가","에스엔에스소통연구소"
"180","파이썬 네트워크 프로그래밍","복두출판사"
"181","파이썬 연습","그린 (윤덕우)"
"182","CDT 코딩창의개발능력 2급 엔트리","해람북스"
"183","새별의 심플한 PPT 디자인 노하우","알에이치코리아(RHK)"
"184","미래 교육 협동 수업이 답이다","비비투(VIVI2)"
"185","SNS로 돈 벌기","길벗"
"186","C++ PROGRAMMING ","내하출판사"
"187","실전! ARM 임베디드시스템 Firmware / RTOS 완전정복","씨알지테크놀러지(CRZ)"
"188","암호화폐 자동매매 시스템 만들기 with 파이썬","로드북"
"189","꿈꾸는 세상 메타버스 제페토","마린북스"
"190","금융 데이터 분석을 위한 파이썬 판다스","파이스탁"
"191","임종수의 STM32 Cortex-M 완벽활용서 Vol. 1","버무림"
"192","2022 수제비 빅데이터분석기사 필기 1권+2권 합본세트","건기원"
"193","2022 빅데이터 분석기사","아이리포"
"194","파이썬으로 배우는 자료구조 프로그래밍","휴먼싸이언스"
"195","2022 이기적 정보처리기사 필기 절대족보","영진닷컴"
"196","2022 이기적 리눅스마스터 1급 기본서","영진닷컴"
"197","프로그래밍 이론과 실습","한양대학교출판부"
"198","AI시대의 컴퓨터 개론","인피니티북스"
"199","문제 해결력을 높이는 알고리즘과 자료 구조","길벗"
"200","쉽게 배우는 Jira Project 애자일 칸반","제이에스캠퍼스 "
"201","된다! 7일 실무 엑셀 + 최반장의 실무 엑셀 with 피벗 테이블","이지스퍼블리싱"
"202","스크래치 3.0 기반 마인드 플러스와 마이크로비트 마퀸으로 배우는 사고력 코딩","씨마스"
"203","만들면서 배우는 파이썬과 40개의 작품들","앤써북"
"204","열공방 ITQ 파워포인트 2016","시대고시기획 시대교육"
"205","한권으로 코딩과 드론 날로 먹기","잇플ITPLE"
"206","2022 시나공 정보처리기능사 실기","길벗"
"207","시작해 C 언어 라이브러리 (스터디북)","BOOKK(부크크)"
"208","시작해 C 언어 라이브러리 (워크북)","BOOKK(부크크)"
"209","일러스트레이터 CC 무작정 따라하기","길벗"
"210","게임코딩 그것이 알고싶다 1","BOOKK(부크크)"
"211","게임코딩 그것이 알고싶다 2","BOOKK(부크크)"
"212","가상현실 객체 제작기법","BOOKK(부크크)"
"213","코딩마법서 C/C++ 2권 IRON","오일러"
"214","보통의 취준생을 위한 코딩 테스트 with 파이썬","로드북"
"215","컴퓨터 하드웨어 이해 및 설계","그린 (윤덕우)"
"216","비전공자를 위한 딥러닝","디지털북스"
"217","2022 시나공 정보처리기사 실기","길벗"
"218","코딩스쿨 마이크로비트와 코드이노를 이용한 피지컬 컴퓨팅","교학사"
"219","CAD BASIC 드로잉","명인북스"
"220","된다! 최반장의 실무 엑셀 with 피벗 테이블","이지스퍼블리싱"
"221","2022 NEW 출제경향대비 컬러리스트 실기시험 산업기사·기사 세트","미진사"
"222","2022 온고지신 정보통신기사 실기 N제","하움출판사"
"223","회계원리 필기이론","파스칼미디어"
"224","컴퓨팅 기반 문제해결 with 파이썬","인피니티북스"
"225","아티스트를 위한 유니티 URP 셰이더 입문","비엘북스"
"226","전지적 코딩 시점","자유의길"
"227","2022 수제비 정보처리기사 필기 FINAL 실전 모의고사 1권+2권 합본세트","건기원"
"228","비전공자의 인공지능(AI) 입문","홍릉"
"229","스타트 파이썬","인포앤북"
"230","HTML5 & CSS3","북스홀릭퍼블리싱"
"231","Build Up JAVA","북스홀릭퍼블리싱"
"232","이기적 웹디자인기능사 실기 기본서","영진닷컴"
"233","도면 해독하기","명인북스"
"234","UX 기획의 기술","유엑스리뷰"
"235","전략적 UX 라이팅","유엑스리뷰"
"236","프로젝트에서 제품으로","에이콘출판사"
"237","한글 2020 단계별 정복하기","아티오"
"238","라이브 커머스, 방구석 노마드로 시작하자 ","아티오"
"239","EBS 컴퓨터활용능력 1급 실기","한국교육방송공사"
"240","컴교실대소동 한셀 2016","비비드북"
"241","컴교실대소동 컴실력 뽐내기","비비드북"
"242","컴교실대소동 엑셀 2016","비비드북"
"243","포토샵 CC 무작정 따라하기","길벗"
"244","유니티 교과서","길벗"
"245","시스템으로 풀어 보는 게임 디자인","에이콘출판사"
"246","실용주의 프로그래머 ","인사이트(insight)"
"247","Do it! 스위프트로 아이폰 앱 만들기 입문","이지스퍼블리싱"
"248","Hello IT 프론트엔드 개발을 시작하려고 해 입문편","패스트캠퍼스"
"249","어린이 마스터셰프와 함께 떠나는 한글 NEO","웰북"
"250","어린이 과학탐험대와 함께 떠나는 파워포인트 2016","웰북"
"251","어린이 CEO와 함께 떠나는 엑셀 2016","웰북"
"252","알 스웨이가트의 파이썬 프로젝트","제이펍"
"253","팀장님, 우리도 협업 도구 쓸까요?","비제이퍼블릭(BJ퍼블릭)"
"254","인사이드 안드로이드 OS","위키북스"
"255","메타버스 시대 가장 먼저 배우고 익혀야 할 스마트폰 활용","에스엔에스소통연구소"
"256","Lets 예제로 배우는 빅데이터 분석 R프로그래밍","아이비김영"
"257","디지털 시대 꼭 필요한 스마트폰 활용 지침서","에스엔에스소통연구소"
"258","2022 수제비 정보처리산업기사 필기 1권+2권 합본세트","건기원"
"259","142가지 데이터셋","생능북스"
"260","시간순삭 인공지능 with 엠블록 & 아두이노","생능북스"
"261","손에 잡히는 퀀트 투자 with 파이썬","위키북스"
"262","스마트스쿨 한글 2020","REXmedia(렉스미디어)"
"263","라이센스플러스 ITQ 한글 2020","REXmedia(렉스미디어)"
"264","CODING BASICS PYTHON","REXmedia(렉스미디어)"
"265","달콤한 C언어","연두에디션"
"266","Raptor와 Python으로 배우는 소프트웨어 기초설계","연두에디션"
"267","아두이노로 배우는 임베디드 시스템","교우사(오판근)"
"268","2022 시나공 사무자동화산업기사 실기 (오피스 2016/2010/2007 공용)","길벗"
"269","2022 시나공 GTQ 포토샵 1급","길벗"
"270","아는 것이 돈이다","이음"
"271","디지털 신호 처리","한빛아카데미"
"272","2022 공개적 빅데이터분석기사 필기 ","와이즈인컴퍼니"
"273","2022 공개적 빅데이터분석기사 실기 ","와이즈인컴퍼니"
"274","2022 이기적 정보처리기능사 실기 기본서","영진닷컴"
"275","2022 이기적 리눅스마스터 2급 기본서","영진닷컴"
"276","이득우의 게임 수학","책만"
"277","HTML+CSS+자바스크립트","생능북스"
"278","파이썬 텍스트 마이닝 완벽 가이드","위키북스"
"279","Auto ML 플랫폼 WiseProphet으로 AI 모델 쉽게 개발하기","도서출판청람(이수영)"
"280","Go 프로그래밍 쿡북 2/e","에이콘출판사"
"281","CDT코딩창의개발능력 1급 스크래치3.0","해람북스"
"282","메타버스를 디자인하라","한빛미디어"
"283","실무 인디자인 테크닉","성안당"
"284","2022 NEW출제경향대비 컬러리스트 필기시험 산업기사·기사","미진사"
"285","아두이노 통신 프로젝트","디지털북스"
"286","명품 HTML5+CSS3+Javascript 웹 프로그래밍","생능출판사"
"287","소프트웨어 제품라인 개발 입문","홍릉"
"288","ITQ 한글 NOE 2016","기한재"
"289","국가공인자격 빅데이터 분석기사 필기 1000 ","스토리조아(STORYJOA)"
"290","Must Have Joyce의 안드로이드 앱 프로그래밍 with 코틀린","골든래빗"
"291","데이터 파이프라인 핵심 가이드","위키북스"
"292","하나씩 천천히, 디지털 드로잉","혜지원"
"293","안드로이드 프로그래밍","생능출판사"
"294","이기적 ITQ 인터넷","영진닷컴"
"295","사이버파이와 함께하는 인공지능 파이썬&블럭코딩","창의융합과학"
"296","진짜 쓰는 실무 엑셀","제이펍"
"297","2022 비단길 정보처리기사 필기","성안당"
"298","2022 시나공 퀵이지 컴퓨터활용능력 2급 필기","길벗"
"299","한글 2020","교학사"
"300","MLFlow를 활용한 MLOps ","에이콘출판사"
"301","디지털 트윈 개발 및 클라우드 배포","에이콘출판사"
"302","단단한 심층강화학습","제이펍"
"303","파이썬 프로그래밍","21세기사"
"304","리눅스 프로그래밍","생능출판사"
"305","STATA 시계열 데이터 분석","지필출판사(지필미디어)"
"306","실전! 파이토치 딥러닝 프로젝트","위키북스"
"307","생물정보학 알고리듬 3/e","에이콘출판사"
"308","이제 시작이야! 컴퓨팅 사고력으로 인공지능까지 파이썬","연두에디션"
"309","한 권으로 끝내는 네이버쇼핑 스마트스토어 바이블","정보문화사"
"310","레트로의 유니티 게임 프로그래밍 에센스","한빛미디어"
"311","이토록 쉬운 데이터 요약과 시각화 with R","루비페이퍼"
"312","컴퓨테이셔널 디자인","BOOKK(부크크)"
"313","컴스타 코딩 엔트리 + 파포 2016","아카데미소프트"
"314","게임으로 배우는 스크래치 3.0","아카데미소프트"
"315","KOREA 정보화 나만의 블로그 만들기","아카데미소프트"
"316","C언어 이해와 응용","성진미디어"
"317","구글클라우드 앱시트 노코드 완전활용법 ","마크리더"
"318","비전공자도 배워서 바로 따는 국가공인 데이터 분석 준전문가 자격증 ADsP","마소캠퍼스"
"319","Vue.js+Node.js 프로젝트 투입 일주일 전","비제이퍼블릭(BJ퍼블릭)"
"320","스펙트럼 머신러닝 with 파이썬","비제이퍼블릭(BJ퍼블릭)"
"321","생각하고 만드는 아두이노","앤써북"
"322","최고의 블렌디드 러닝","사회평론아카데미"
"323","생활코딩! 자바 프로그래밍 입문","위키북스"
"324","라이노 7 독학하기","성안당"
"325","맛있게 읽는 말랑말랑 파이썬 유쾌한 맛!","북스힐"
"326","쿠브플로 운영 가이드","한빛미디어"
"327","한달 공부 데이터 분석","디스커버리미디어"
